com.entboost.im
anim loading_animation
array group_type
attr buttonBarButtonStyle
attr buttonBarStyle
color bg_p
color bg_s
color black
color black_overlay
color blue
color border_line
color bottomTabViewText
color bottomTabViewTextSelect
color crop_background
color gray
color gray_black
color gray_light
color gray_white
color green
color hms_background
color hms_black
color itemBG
color ivory
color list_divider
color listdivider
color login_bg
color login_blankbg
color mainPageBG
color mainPageBar
color orange
color pink
color primary
color red
color text_color_1
color text_color_2
color text_color_gray
color text_color_hint
color text_link
color transparent
color white
color window_bg
color yellow_white
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen hms_dialog_padding
dimen hms_textview_jump_size
drawable a4040
drawable a4041
drawable account
drawable add
drawable add_btn
drawable add_btn_normal
drawable add_btn_pressed
drawable add_green
drawable all_line
drawable all_line1
drawable back
drawable back_f
drawable back_n
drawable bottom_left_right_line
drawable bottom_left_right_line1
drawable bottom_left_right_line2
drawable bottom_line1
drawable bottom_line_green
drawable bottom_popmenu
drawable bottom_top_line
drawable bottom_top_line1
drawable bottom_top_right_line
drawable bottombar
drawable btn_style_blue
drawable btn_style_blue1
drawable btn_style_blue_normal
drawable btn_style_blue_normal1
drawable btn_style_blue_pressed
drawable btn_style_blue_pressed1
drawable btn_style_green
drawable btn_style_green1
drawable btn_style_green_normal
drawable btn_style_green_normal1
drawable btn_style_green_pressed
drawable btn_style_green_pressed1
drawable btn_style_left
drawable btn_style_left_normal
drawable btn_style_left_pressed
drawable btn_style_red
drawable btn_style_red_normal
drawable btn_style_red_pressed
drawable btn_style_right
drawable btn_style_right_normal
drawable btn_style_right_pressed
drawable btn_style_w
drawable btn_style_w_normal
drawable btn_style_w_pressed
drawable btn_text_color_2
drawable button_selector_back
drawable button_selector_chat_add
drawable button_selector_chat_voice
drawable chat_add_f
drawable chat_add_n
drawable chat_bg_default
drawable chat_tip
drawable chat_voice_f
drawable chat_voice_n
drawable circle
drawable circleradio
drawable clear
drawable close_icon
drawable context_menu_item_bg
drawable default_app
drawable default_user
drawable edit_normal
drawable edit_pressed
drawable editbox
drawable emotion
drawable entboost_logo
drawable error
drawable error_icon
drawable exit_dialog_bg
drawable f1
drawable f2
drawable f3
drawable f4
drawable friendbottombar
drawable group_head_0
drawable group_head_1
drawable group_head_2
drawable group_head_9
drawable group_icon_selector
drawable hms_cancel
drawable hms_progress_bar
drawable ic_action_about
drawable ic_action_add_group
drawable ic_action_add_person
drawable ic_action_chat
drawable ic_action_delete
drawable ic_action_refresh
drawable ic_action_save
drawable ic_launcher
drawable indicator_expanded
drawable keyword
drawable l
drawable line
drawable loading
drawable loading_bg
drawable logout
drawable main_add
drawable main_search
drawable menu1
drawable menu1_n
drawable menu2
drawable menu2_n
drawable menu3
drawable menu3_n
drawable menu4
drawable menu4_n
drawable menu_add_contact
drawable menu_add_tempgroup
drawable message_head
drawable mm_listitem
drawable mm_listitem1
drawable mm_listitem2
drawable mm_listitem3
drawable notify
drawable open_icon
drawable photo_bg
drawable popmenu
drawable pwd
drawable r
drawable red_circle
drawable red_line
drawable search
drawable search_bar_bg
drawable search_bar_edit_bg
drawable search_bar_edit_normal
drawable search_bar_edit_pressed
drawable segment_radio_blue_left
drawable segment_radio_blue_left_focus
drawable segment_radio_blue_left_press
drawable segment_radio_blue_middle
drawable segment_radio_blue_middle_focus
drawable segment_radio_blue_middle_press
drawable segment_radio_blue_right
drawable segment_radio_blue_right_focus
drawable segment_radio_blue_right_press
drawable segment_radio_left
drawable segment_radio_mid
drawable segment_radio_right
drawable segment_radio_text
drawable segment_radio_white_left
drawable segment_radio_white_left_focus
drawable segment_radio_white_middle
drawable segment_radio_white_middle_focus
drawable segment_radio_white_right
drawable segment_radio_white_right_focus
drawable selectbarbtn
drawable setting1
drawable setting2
drawable setting3
drawable setting4
drawable setting5
drawable setting6
drawable shape_bottom_line
drawable slide_top
drawable subid_1002300102
drawable subid_1002300104
drawable tab_bg2
drawable tab_red_circle
drawable tab_selected_focused_holo
drawable tab_selected_holo
drawable tab_selected_pressed_holo
drawable tab_unselected_focused_holo
drawable tab_unselected_holo
drawable tab_unselected_pressed_holo
drawable tablayout_bg2
drawable titlebar
drawable top_bottom_left_right_line
drawable top_line
drawable top_line1
drawable top_line_normal
drawable top_line_pressed
drawable top_right_line
drawable top_right_line_normal
drawable top_right_line_pressed
drawable top_tab_bg
drawable tree_chat
drawable tree_closed
drawable tree_opened
drawable tree_type0_closed
drawable tree_type0_opened
drawable tree_type1_closed
drawable tree_type1_opened
drawable tree_type2_closed
drawable tree_type2_opened
drawable tree_type9_closed
drawable tree_type9_opened
drawable ui
drawable ui62new
drawable ui63new
drawable ui65new
drawable uiload
drawable uilogo
drawable uimv_55
drawable uimv_56
drawable uitb_03
drawable uitb_05
drawable uitb_08
drawable uitb_081
drawable uitb_140
drawable uitb_141
drawable uitb_143
drawable uitb_144
drawable uitb_169
drawable uitb_19
drawable uitb_20
drawable uitb_45
drawable uitb_55
drawable uitb_56
drawable uitb_57
drawable uitb_61
drawable uitb_94
drawable unloadimg
drawable voice
drawable voice2
drawable welcome
drawable wheel_bg
drawable wheel_val
id account
id accountTiTle
id action_settings
id ad
id add_contact_btn
id addc_account
id addc_account_layout
id addc_add_btn
id addc_cancel_btn
id addc_desc
id addc_group
id addc_group_layout
id addc_username
id addc_username_layout
id addr_arrow
id app_version
id area_arrow
id area_cancel
id area_name
id area_save
id avatar
id back_parent_btn
id back_top_btn
id birthday_arrow
id btnLayout
id btn_contact
id btn_department
id btn_ent
id btn_group
id call_add
id call_btns
id call_container
id call_head
id call_info
id call_message
id call_name
id call_reject
id call_temp
id call_type
id cameraBtn
id cancel
id cardInfoBtn
id cardInfoHead
id cardInfoLayout
id cardInfoName
id cardInfoSeparator
id cardInfoTitle
id changepwd_btn
id changepwd_confirm_passwd
id changepwd_confirm_passwd_img
id changepwd_oldpasswd
id changepwd_oldpasswd_img
id changepwd_passwd
id changepwd_passwd_img
id chatAttach
id chatContent
id chatDiscription
id chatFooterLayout
id chatLayout
id chat_img
id chat_layout
id checkBox1
id city
id clear_img
id collect_img
id collect_layout
id confirm_pwd_layout
id contactInfo_name_arrow
id contact_account
id contact_account_lab
id contact_company
id contact_company_layout
id contact_del_btn
id contact_email
id contact_email_layout
id contact_group
id contact_group_img
id contact_group_layout
id contact_head
id contact_id
id contact_id_lab
id contact_job_title
id contact_job_title_layout
id contact_name_layout
id contact_phone
id contact_phone_layout
id contact_proving_btn
id contact_send_btn
id contact_tel
id contact_tel_layout
id contact_username
id contactdes_cancel_btn
id contactdes_description
id contactdes_save_btn
id contactedit_cancel_btn
id contactedit_hint
id contactedit_save_btn
id contactedit_text
id contactgroup_cancel_btn
id contactgroup_del_btn
id contactgroup_group
